SMILES,Outcome
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,0.0
C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0.0
CC(=O)OCC(=O)C1(OC(C)=O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.0
CC(=O)OCC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,1.0
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,0.0
CC(=O)OC1(C(C)=O)CCC2C3=CC(Cl)=C4CC(=O)CCC4(C)C3CCC21C,1.0
CCCc1cc(=O)[nH]c(=S)[nH]1,0.0
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0.0
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0.0
CCC1C(=O)OCC1Cc1cncn1C,0.0
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.0
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1C(=O)CO,0.0
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1.0
CCC(CO)NC(=O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,0.0
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(CC(O)(C(C)=O)CC1OC1CC(N)C(O)C(C)O1)C3=O,1.0
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1.0
CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC1NCCc2cc(OC)c(OC)cc21,1.0
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,0.0
CN(C)CCCSc1ccccc1NC(=O)C=Cc1ccccc1,0.0
NP(N)(=O)NC(=O)c1ccc(F)cc1,0.0
O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2,1.0
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,0.0
CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,1.0
Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1,0.0
CCN(CC)CCOc1ccc(Cc2ccccc2)cc1,1.0
C=CCN1CC(C)N(C(c2ccc(C(=O)N(CC)CC)cc2)c2cccc(OC)c2)CC1C,1.0
CNCCCCOc1ccccc1Cc1ccccc1,1.0
CC(C)NCC(O)c1ccc2ccccc2c1,0.0
CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,0.0
N=C(N)NN=Cc1c(Cl)cccc1Cl,0.0
CCCCCCCCC=CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,1.0
CCN(CC)CC1CCCCN1CC(=O)N1c2ccccc2C(=O)Nc2cccnc21,0.0
COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccc(C(C)=O)cc3)cc2)CC1,1.0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,1.0
O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.0
CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,1.0
CC(=O)NC(Cc1ccccc1)C(=O)O,0.0
CC(C)Cn1cnc2c(N)nc3ccccc3c21,1.0
CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,1.0
Cc1cc(CC(=O)[O-])n(C)c1C(=O)c1ccc(Cl)cc1,0.0
CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,0.0
C1CCC(NC2CCCCC2)CC1,0.0
CC(=O)OC1(C(C)=O)CCC2C3=CC(Cl)=C4CC(=O)C5CC5C4(C)C3CCC21C,1.0
Cc1cc(=O)[nH]c(=S)[nH]1,0.0
c1ccc2c(c1)Nc1ccccc1S2,1.0
Nc1ccccc1C(=O)O,0.0
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,1.0
Oc1ccc(Cl)cc1Cc1ccccc1,1.0
OC(CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1,1.0
CN1CCc2cc(Cl)c(O)cc2C2c3ccccc3CCC21,1.0
COc1ccc(S(=O)(=O)N2c3ccc(Cl)cc3C(O)(c3ccccc3Cl)C2C(=O)N2CCCC2C(N)=O)cc1OC,1.0
NC(=O)c1cccnc1,0.0
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.0
CCCCCCCCCCCCCCCC(O)C(N)CO,1.0
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0.0
NC(=O)c1ccc([N+](=O)[O-])cc1Cl,0.0
CC(O)=NO,0.0
NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0.0
NC(=O)NC(=O)Cc1ccccc1,0.0
CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C,0.0
CC(=O)Nc1cc([As](=O)(O)O)ccc1O,0.0
Oc1c(Br)cc(Br)c2cccnc12,1.0
CCC12CCCN3CCc4c(n(c5ccccc45)C(O)(C(=O)OC)C1)C32,0.0
CC(=O)NC(CC(C)C)C(=O)O,0.0
NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,0.0
CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,1.0
CCCC(=O)OC1(C(=O)CO)CCC2C3CC=C4CC(=O)CCC4(C)C3C(O)CC21C,0.0
CC(=O)Nc1ccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2)cc1,0.0
CCCCCCOc1ccccc1C(N)=O,1.0
CC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21,1.0
Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C,0.0
CCC(=O)OC1(C(=O)CCl)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,1.0
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.0
CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,0.0
CN(CCOc1ccc(Cc2sc(=O)[nH]c2O)cc1)c1ccccn1,0.0
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,1.0
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,1.0
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,0.0
O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,1.0
CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC21CCC(=O)O1,0.0
Cc1ncc([N+](=O)[O-])n1CC(C)O,0.0
O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,0.0
CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,0.0
Cc1[nH]c(C)c(Cl)c(=O)c1Cl,0.0
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,0.0
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,1.0
CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,0.0
COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C,1.0
CCN(CC)CCOc1ccc2c(c1)C(=O)c1cc(OCCN(CC)CC)ccc1-2,1.0
C=c1c(N)c(O)c2c(c1O)N1CC3NC3C1(OC)C=2COC(N)=O,1.0
Oc1c(Cl)cc(Cl)c2cccnc12,1.0
Oc1ccc(Cl)c2cccnc12,1.0
OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,0.0
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0.0
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,1.0
NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1N,0.0
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.0
OCC1OC(n2cnc3c(=S)[nH]cnc32)C(O)C1O,1.0
CC(C)(CO)C(O)C(=O)NCCCO,0.0
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,1.0
CC1(Cn2ccnn2)C(C(=O)[O-])N2C(=O)CC2S1(=O)=O,0.0
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,0.0
O=C1OC2(c3ccc([O-])cc3Oc3cc([O-])ccc32)c2ccccc21,0.0
NC(Cc1ccc(O)cc1)C(=O)O,0.0
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,0.0
CC=C1C2C=C(C)CC1(N)c1ccc(=O)[nH]c1C2,0.0
Cc1c(I)c(=O)n(-c2ccccc2)n1C,0.0
CC(=O)CC(c1ccccc1)c1c([O-])c2ccccc2oc1=O,0.0
OC1C(O)C(O)C(O)C(O)C1O,0.0
CC12C=CC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,0.0
CCC1(CC)C(=O)NC(=O)NC1=O,0.0
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)Nc3ccccc32)cc1,0.0
CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,0.0
