SMILES,LGBM_BSM_pred,LGBM_BSM_Neg_Prob,LGBM_BSM_Pos_Prob,LGBM_Naive_pred,LGBM_Naive_Neg_Prob,LGBM_Naive_Pos_Prob,LGBM_Unb_pred,LGBM_Unb_Neg_Prob,LGBM_Unb_Pos_Prob,kNN_pred,kNN_Neg_Prob,kNN_Pos_Prob,XGB_pred,XGB_Neg_Prob,XGB_Pos_Prob
Cc1ccc(-c2ccc(C(=O)N3CCC(n4cn[nH]c4=O)CC3)c(F)c2)cc1C,0,0.9999958731341869,4.126865813062974e-06,0,0.9052109654367523,0.094789035,0,0.9999795484773892,2.0451522610747874e-05,0,0.7627121783801398,0.2372878216198602,0,0.9979865550994873,0.002013432
O=C(O)C1=NOC2(CCCN(C(=O)c3cc4c(s3)-c3cc(F)ccc3SC4)C2)C1,0,0.9999995013264328,4.986735672635454e-07,0,0.7454803787355677,0.25451962126443234,0,0.9999998964021116,1.0359788842145963e-07,0,1,0,0,0.9993069171905518,0.000693064
Cc1cc(C)cc(C(=O)N2CCCC(C(=O)Nc3nnc(C)n3C3CC3)C2)c1,0,0.9999991939474335,8.060525665083481e-07,0,0.988942964,0.011057035550799907,0,0.9999998225596077,1.7744039231957195e-07,0,0.7584541062801932,0.24154589371980675,0,0.9992137551307678,0.000786256
COc1ccc(-c2cc3ncnc(N4CCCC(c5nc(=O)[nH][nH]5)C4)c3s2)cc1,0,0.9989051948870599,0.001094805,1,0.1324876389699703,0.8675123610300297,0,0.9998611325935927,0.000138867,1,0.499719224,0.500280776,1,0.2340744137763977,0.7659255862236023
Cc1nc(-c2ccccc2)ncc1C(=O)N1CCC(C2CCCC2C(=O)O)CC1,0,0.9997462712688983,0.000253729,1,0.26751939601141006,0.7324806039885899,0,0.9964784976488207,0.003521502,0,1,0,0,0.9131560921669006,0.086843893
Cc1nc2c3ccccc3nn2c(C)c1CCC(=O)N1CCCCC(C(=O)O)C1,0,0.999997034,2.966239535029366e-06,1,0.35257452975010695,0.64742547,0,0.9999995853409653,4.146590346898268e-07,0,1,0,0,0.9995505809783936,0.000449409
Cc1csc(Sc2ccc(NC(=O)c3ccc(-n4nn[nH]c4=O)cc3)cc2Cl)n1,0,0.7271461356687812,0.2728538643312188,1,0.078110026,0.921889974,1,0.4096130012160828,0.5903869987839172,0,0.7466940885480957,0.2533059114519043,1,0.00397867,0.9960213303565979
CC(C(=O)NC(c1nnn[nH]1)c1cc(F)ccc1F)c1ccc2ccccc2c1,0,0.9430278405681481,0.056972159,1,0.34144936242715984,0.6585506375728402,0,0.9497287632289574,0.050271237,0,1,0,0,0.7384140491485596,0.26158595085144043
Cc1nc(-c2ccc(C(=O)N3CCCC(Cc4nc(C(=O)O)cs4)C3)cc2)no1,0,0.5394160627603612,0.4605839372396388,1,0.11971818078050389,0.8802818192194961,0,0.5397582551907316,0.4602417448092684,0,1,0,1,0.074329317,0.9256706833839417
O=C(O)C[C@@H]1Cc2ccccc2CN1C(=O)c1cnc(-c2ccccc2Cl)nc1,0,0.9999822215340861,1.777846591383643e-05,0,0.884704235,0.11529576547788499,0,0.9999902438517015,9.756148298467285e-06,0,1,0,0,0.9956631660461426,0.004336833
O=C(Nc1ccc(Oc2ccc(Cl)cn2)cc1)c1ccc(-c2nnn[nH]2)cc1F,0,0.8904172017764032,0.1095827982235969,1,0.26078226839415797,0.739217732,0,0.988097553,0.011902447,0,0.7560794963584743,0.2439205036415257,0,0.873323917,0.12667611241340637
Cc1cc(Oc2ccccc2)ccc1NC(=O)NC1CCCCn2c1n[nH]c2=O,0,0.9992879289195575,0.000712071,0,0.6595285413215755,0.34047145867842454,0,0.9999240000006467,7.59999993533088e-05,0,1,0,0,0.9838180541992188,0.016181951388716698
Cc1onc(-c2ccc(-c3ccccc3)cc2)c1C(=O)NC(C)Cc1nnn[nH]1,0,0.9999192966082155,8.070339178447055e-05,0,0.8762197858261389,0.12378021417386112,0,0.9988458740212711,0.001154126,0,1,0,0,0.9839349985122681,0.016065009
Cc1ccc(-c2ncc(C(=O)N3C[C@H](C)C[C@@H](c4n[nH]c(=O)n4C)C3)s2)c(C)c1,0,0.9998044869147559,0.000195513,0,0.934047047,0.065952953,0,0.9999706013829549,2.939861704514759e-05,0,1,0,0,0.992225707,0.007774313
O=C(c1cccc(Oc2cccc(F)c2)c1)N1CCC(Cc2nnn[nH]2)CC1,0,0.9991740302471471,0.00082597,0,0.9381502560197998,0.061849743980200204,0,0.998959866,0.001040134,0,1,0,0,0.9954628944396973,0.004537118
O=C(O)c1ccc2c(n1)CCN(S(=O)(=O)c1cccc(Sc3ccccc3)c1)C2,0,0.9999432720717198,5.6727928280104945e-05,0,0.6388234670897861,0.36117653291021384,0,0.9998784132784078,0.000121587,0,1,0,0,0.976662815,0.023337196558713913
O=C(NC1(c2nnn[nH]2)CCCCCC1)c1ccnc(Oc2ccccc2F)c1,0,0.9836408286799767,0.016359171,1,0.3829666157317614,0.6170333842682386,0,0.8581479356429036,0.1418520643570964,0,1,0,1,0.1231076717376709,0.8768923282623291
O=C(c1ccc(-c2nnn[nH]2)nc1)N1Cc2ccccc2C(c2ccccc2)C1,0,0.9999054543036898,9.454569631022362e-05,0,0.8326793300432502,0.16732066995674977,0,0.9999776932676305,2.230673236946694e-05,0,1,0,0,0.9939691424369812,0.006030835
CC1(C)CCC2CC(NC(=O)N3CCCC(c4nc(=O)[nH][nH]4)C3)c3cccc1c32,0,0.9999996808328939,3.1916710604035805e-07,0,0.9849908834009441,0.015009116599055952,0,0.9999997701283427,2.2987165727702134e-07,0,1,0,0,0.9981803297996521,0.001819668
Cc1ccc(-c2ccc(C(=O)N3CC(C(=O)O)Cc4c3cnn4C)c(F)c2)cc1,0,0.8194932709653353,0.18050672903466464,1,0.056757030020727184,0.9432429699792728,0,0.5862926546387076,0.4137073453612924,0,1,0,1,0.4703531265258789,0.5296468734741211
O=C(NCC1CCCC(c2ccccc2)CC1)N1CCCC(c2nc(=O)[nH][nH]2)C1,0,0.9999916676865611,8.332313438864755e-06,0,0.9696418506287208,0.030358149371279196,0,0.999976115,2.3885028909066902e-05,0,0.7559509657014261,0.244049034,0,0.9905273914337158,0.009472604
Cc1ccc(-c2ncc(C(=O)NC(Cc3nnn[nH]3)c3ccccc3)s2)c(C)c1,0,0.9985662076387313,0.001433792,0,0.6871695031305118,0.31283049686948816,0,0.9992555920085442,0.000744408,0,1,0,0,0.9503973126411438,0.049602702260017395
O=C(NC(Cc1nnn[nH]1)c1ccccc1)c1cc(-c2ccc(Cl)cc2Cl)on1,0,0.9960217350483183,0.003978265,0,0.6737490499553576,0.3262509500446425,0,0.9988496547881686,0.001150345,0,0.7499363008153701,0.2500636991846299,0,0.9307834506034851,0.069216527
Cc1ccc(C2CN(C(=O)c3cc(C)nc4cc(C)nn34)C(C)(C(=O)O)C2)cc1,0,0.9989469423992757,0.001053058,1,0.40028149421993175,0.5997185057800682,0,0.9998958038322461,0.000104196,0,0.7404492210641105,0.25955077893588946,0,0.985153317,0.014846685342490673
Cc1sc(O)nc1C(=O)NCC1CCC(C)N(C(=O)c2cc3c(s2)CCCC3)C1,0,0.999993903,6.0969227260192095e-06,0,0.9467835732865316,0.053216427,0,0.999969228,3.077177240695299e-05,0,0.7537806916810119,0.24621930831898822,0,0.9991963505744934,0.000803621
O=C(Nc1cccc2c(C(=O)O)ncc(F)c12)c1cnnc(-c2ccccc2)c1,0,0.9986375874647024,0.001362413,1,0.2477039594947158,0.7522960405052842,0,0.9948831397758425,0.00511686,0,1,0,0,0.9739845991134644,0.026015423238277435
CC1CN(C(=O)C23CCC(n4cc(-c5ccc(C(=O)O)cc5)nn4)(CC2)C3)C1C,0,0.9997949461326819,0.000205054,0,0.5899197835213478,0.4100802164786522,0,0.999957729,4.2270615043064343e-05,0,1,0,0,0.9920103549957275,0.007989646
Cc1sc(O)nc1C(=O)NC1CCC(n2cc(C3CC4CCC3CC4)nn2)CC1,0,0.9999996469977427,3.530022572987051e-07,0,0.9833851114394392,0.016614889,0,0.9999998663351777,1.3366482227471085e-07,0,1,0,0,0.9999976754188538,2.3098957626643823e-06
Cc1nnc(CC(NC(=O)c2ccc3nc(C4CCCCC4)oc3c2)C(=O)O)s1,0,0.9934209365519983,0.006579063,0,0.5656504487911955,0.4343495512088044,0,0.998211759,0.001788241,0,0.5005435340842949,0.4994564659157052,0,0.9882423877716064,0.011757619678974152
Cn1c(-c2ccc(-c3nc(Cc4cc(Cl)cc5c4OCC5)no3)cc2)n[nH]c1=O,0,0.999942503,5.7496749040021286e-05,0,0.9054102294232644,0.094589771,0,0.9999981437701692,1.8562298308667674e-06,0,1,0,0,0.9999976754188538,2.327728225282044e-06
O=c1[nH]nc2n1CC(c1nc(-c3ccc4c(c3)Oc3ccccc3N4)no1)CC2,0,0.9998872832640971,0.000112717,0,0.5445440587561798,0.45545594124382016,0,0.9998298134641936,0.000170187,0,1,0,0,0.9208085536956787,0.079191439
CC1(C)C(NC(=O)c2cscc2Cl)C2CCCN(C(=O)Cc3sc(O)nc3O)C21,0,0.9999557670360076,4.423296399234889e-05,0,0.6476692124726919,0.35233078752730806,0,0.9999810339209235,1.896607907653195e-05,0,0.5051232345610633,0.49487676543893655,0,0.9898759126663208,0.010124116204679012
O=C(O)C1CCC2CCCCC2N1C(=O)C(F)(F)n1cc(-c2ccccc2)nn1,0,0.9998502954659244,0.000149705,0,0.8074307194662629,0.19256928053373706,0,0.999952342,4.7657859211975814e-05,1,0.49712966798840025,0.5028703320115997,0,0.9999182820320129,8.171241643140092e-05
Cc1csc(C2Cc3ccccc3N(Cc3cccc(-c4nnn[nH]4)c3)C2)n1,0,0.5519779654277546,0.44802203457224543,1,0.14008062220209672,0.8599193777979033,0,0.6716301734410723,0.3283698265589277,1,0.25233030073601515,0.7476696992639849,1,0.05389744,0.9461025595664978
Cc1sc(O)nc1C(=O)N1CCC(NC(=O)c2cc3cc(F)ccc3s2)C12CC2,0,0.8972192882580171,0.10278071174198289,1,0.16859511372164926,0.8314048862783507,0,0.9187570760193593,0.081242924,0,1,0,1,0.4837579131126404,0.5162420868873596
Cc1sc(O)nc1C(=O)Nc1cccc(NC(=O)C2CCc3nccn3CC2)c1,0,0.9897452778832703,0.010254722116729764,0,0.5987914549302096,0.4012085450697905,0,0.6633397807615643,0.3366602192384357,1,0.24517227244779452,0.7548277275522054,0,0.5538710355758667,0.4461289942264557
O=C(O)c1cccc(-c2cn(C3CCN(C(=O)c4ccncc4I)CC3)nn2)c1,0,0.9997231374660703,0.000276863,0,0.8268710716358911,0.17312892836410892,0,0.9985990954084053,0.001400905,1,0,1,0,0.997200072,0.00279993
Cc1sc(O)nc1C(=O)N1CC2CCCC(C1)N2C(=O)c1ncn2cc(Br)sc12,0,0.9999951448233415,4.855176658525882e-06,0,0.9630303513855897,0.036969648614410364,0,0.9999949798480146,5.020151985454811e-06,0,1,0,0,0.9997139573097229,0.00028605
Cc1sc(O)nc1C(=O)N1CC2CCCC(C1)N2C(=O)C(F)(F)c1cscc1Br,0,0.9999407291703966,5.927082960339317e-05,0,0.926581547,0.073418453,0,0.9999065985335892,9.340146641083133e-05,0,1,0,0,0.9967613816261292,0.003238607
CC(Cc1cnc2ccccc2n1)C(=O)N1CCCC(c2nc(C(=O)O)cs2)C1,0,0.9999742573663486,2.574263365137966e-05,0,0.6400336950325674,0.3599663049674327,0,0.9996220767774516,0.000377923,0,1,0,0,0.8750019669532776,0.12499803304672241
Cc1sc(O)nc1C(=O)NC12CCN(C(=O)CCc3ccc(Cl)c(F)c3)CC1C2,0,0.8623178554236589,0.1376821445763411,1,0.4204112983532243,0.5795887016467757,0,0.8314576612845294,0.1685423387154706,0,1,0,1,0.46374547481536865,0.5362545251846313
Cc1sc(O)nc1C(=O)NC1CCC(N(C)C(=O)c2csc3c2CCC(C)C3)C1,0,0.9910824643465871,0.008917536,0,0.506405564,0.49359443571270195,0,0.990051265,0.009948735,0,0.7497357062853613,0.2502642937146387,0,0.6253909468650818,0.3746090531349182
Cc1sc(O)nc1C(=O)N1CC(C)C(NC(=O)c2ccc3sccc3c2)C(C)C1,0,0.9998628758310169,0.000137124,0,0.9385553782336341,0.061444621766365934,0,0.999919029,8.097112648399223e-05,0,1,0,0,0.9932974576950073,0.006702552
Cc1csc(C(=O)NC23CCCC(CN(C(=O)Cc4sc(O)nc4O)C2)C3)c1I,0,0.9999674324562219,3.256754377810578e-05,0,0.7672018832483718,0.23279811675162823,0,0.9999858156089082,1.4184391091749728e-05,0,1,0,0,0.9985928535461426,0.001407153
Cc1noc(C(=O)NC2CCC3C(CCCN3C(=O)c3nc(O)sc3C)C2)c1I,0,0.9999999674260247,3.25739753137954e-08,0,0.9901688339518212,0.009831166,0,0.9999999347599319,6.524006810692727e-08,0,1,0,0,0.9999935626983643,6.4668165578041226e-06
Cc1sc(O)nc1C(=O)NC12CCN(C(=O)C3CCC4(CCCC4)CC3)CC1C2,0,0.9999999842297347,1.577026527670561e-08,0,0.9725535035223362,0.027446496477663826,0,0.999999991,8.975255006379493e-09,0,1,0,0,0.9999730587005615,2.694377508305479e-05
Cc1sc(O)nc1C(=O)N1[C@@H]2CC[C@H]1C[C@H](N(C)C(=O)C1CCCC(C)CC1)C2,0,0.9999940778157473,5.922184252612718e-06,0,0.8691940058951205,0.13080599410487947,0,0.9999793096489339,2.069035106608094e-05,0,1,0,0,0.9923900961875916,0.007609915
Cc1sc(O)nc1C(=O)NC(C)C1CCCN(C(=O)c2cc3ccncc3s2)C1,0,0.9975892213576222,0.002410779,0,0.8473868281976791,0.1526131718023209,0,0.9979403111814374,0.002059689,0,1,0,0,0.9968343377113342,0.003165681
Cc1ccccc1C=CC(=O)N1CC(CNC(=O)c2nc(O)sc2C)CCC1C,0,0.9997077067836727,0.000292293,0,0.7715186362264819,0.22848136377351813,0,0.9988155868915018,0.001184413,0,0.7466431336748997,0.2533568663251004,0,0.9974358677864075,0.002564155
Cc1sc(O)nc1C(=O)N1CCC(n2cc(-c3ccc4cccnc4c3)nn2)C1,0,0.9461979678406927,0.053802032159307345,1,0.23268930500762497,0.767310695,0,0.9806878757323724,0.019312124267627646,1,0.49312457648502006,0.506875424,1,0.19614338874816895,0.803856611
Cc1sc(O)nc1C(=O)N1CC[C@H](NC(=O)C2Cc3ccccc3C2(C)C)[C@H]1C,0,0.9999880063119406,1.1993688059340044e-05,0,0.9328889891789851,0.067111011,0,0.9999963655168596,3.634483140445023e-06,0,1,0,0,0.9804679751396179,0.019532051
Cc1n[nH]c(C(=O)NC2CCCCC23CCN(C(=O)c2nc(O)sc2C)C3)c1Br,0,0.999999873,1.2697890095437375e-07,0,0.9229724332593644,0.077027567,0,0.9999998769683984,1.2303160158273693e-07,0,1,0,0,0.9998669028282166,0.000133095
CC1(C)CCc2cc(C(=O)N3CCCC(n4cc(C(=O)O)nn4)C3)c(Cl)nc2C1,0,0.9999879812774655,1.2018722534532016e-05,0,0.6447442158207413,0.3552557841792588,0,0.999976922,2.307767876801306e-05,1,0.24906536031971122,0.7509346396802887,0,0.9994761943817139,0.000523807
Cc1cc2ccc(-c3nnn(C4(C(=O)O)CC(c5ccccc5F)C4)n3)cc2[nH]1,0,0.9970666079136442,0.002933392,1,0.22386833903237857,0.7761316609676214,0,0.9968653917870489,0.003134608,0,0.7507071317127183,0.2492928682872817,0,0.6099494695663452,0.3900505304336548
O=C(O)C1(n2nnc(-c3ccc4[nH]cnc4c3)n2)CCC(C2CCCCC2)CC1,0,0.9999998509735677,1.4902643227525435e-07,0,0.9214370998714221,0.0785629,0,0.999999924,7.598381806091035e-08,0,0.7521796236939825,0.24782037630601753,0,0.9998939633369446,0.000106016
CN(C)c1ccc(-c2nnn(C3(C(=O)O)CCc4cccc(Br)c4C3)n2)cc1Br,0,0.9938721159058215,0.006127884,1,0.46496570438046203,0.535034296,0,0.9585497853614066,0.041450214638593455,0,0.7502311159642834,0.24976888403571665,0,0.9449471235275269,0.055052895
Cc1ccc(-c2nnn(C(C)(Cc3ccc4c(c3)CCCC4)C(=O)O)n2)c(C)c1,0,0.9691624909196025,0.030837509,0,0.6064827603110199,0.3935172396889801,0,0.9289340556598054,0.071065944,0,0.5114464982194336,0.4885535017805664,0,0.7140007019042969,0.2859992980957031
CCc1ccc(-c2nnn(C3(C(=O)O)CCC(C)(c4ccccc4)C3)n2)c(F)c1,0,0.9998856758410983,0.000114324,0,0.6560672056545136,0.34393279434548635,0,0.9991717530684626,0.000828247,0,1,0,0,0.9978040456771851,0.002195935
O=C(O)C1(n2nnc(-c3ccccc3I)n2)CCC2(CC1)OCc1ccccc12,0,0.9999999878520576,1.214794242997215e-08,0,0.98948525,0.010514749560435938,0,0.9999999627978557,3.720214423871803e-08,0,1,0,0,0.9998947381973267,0.000105255
Cc1cc(Cl)cc2cc(-c3nnn(C4(C(=O)O)CCC5(CCCOC5)C4)n3)oc12,0,0.9999999652308986,3.4769101347476904e-08,0,0.9872669532974228,0.012733047,0,0.9999999688499923,3.115000771528976e-08,0,0.7411616552287481,0.25883834477125195,0,0.999882698,0.000117312
O=C(O)C1(n2nnc(C3CCCC4CC43)n2)CC(c2cccc(C(F)(F)F)c2)C1,0,0.9901479233788054,0.009852077,0,0.8330891287123208,0.1669108712876792,0,0.9926016467549723,0.007398353,1,0.49196835291297053,0.5080316470870295,0,0.9941001534461975,0.005899819
Cc1sc(O)nc1C(=O)NC12CCC(CN(C(=O)/C=C/c3ccnc(Cl)c3)C1)C2,0,0.9997260676171643,0.000273932,0,0.5235020107493762,0.4764979892506238,0,0.9998439494844898,0.000156051,0,1,0,0,0.9882729053497314,0.011727118864655495
Cc1sc(O)nc1C(=O)N1CCCCC2C(NC(=O)C=Cc3ccc(Cl)nc3)C21,0,0.9999913619830487,8.638016951286704e-06,0,0.9553827922555034,0.044617207744496644,0,0.9999850860438834,1.491395611666706e-05,0,1,0,0,0.9999540448188782,4.594607889885083e-05
CC1CCc2nc(C(=O)N3CCc4c([nH]c5ccccc45)C3C(=O)O)ccc2C1,0,0.8912289796378396,0.10877102036216037,1,0.093307358,0.9066926418089626,0,0.8126376639592832,0.18736233604071686,1,0.2589310187300137,0.7410689812699863,0,0.6640872955322266,0.3359127342700958
CN(C(=O)c1csc(S)n1)C1CC2CCC(C1)N2C(=O)C1CC2(C1)CC(F)(F)C2,0,0.999972161,2.7839048298968807e-05,0,0.7963756878364894,0.20362431216351068,0,0.9999950932771464,4.906722853580164e-06,0,1,0,0,0.9997324347496033,0.000267542
Cc1nc(S)sc1CC(=O)N1CCCCC2(CCN(C(=O)C3=CCCCO3)C2)C1,0,0.9999994268373164,5.73162683652132e-07,0,0.9740744327220785,0.025925567,0,0.9999997488490635,2.511509364634754e-07,1,0.47154721802844896,0.5284527819715511,0,0.9999815821647644,1.84257332875859e-05
Cc1nc(S)sc1CC(=O)N1CC2CCCC(C1)N(C(=O)C1CCC=CCC1)C2,0,0.9990222037327912,0.000977796,0,0.8461692241135399,0.1538307758864601,0,0.998291655,0.001708345,0,0.750728087,0.24927191334243007,0,0.9996934533119202,0.000306528
Cc1ccc2c(C(=O)N3CCCN(C(=O)c4nc(O)sc4C)C(C)C3)c[nH]c2c1,0,0.9991438922905687,0.000856108,0,0.8239802794989011,0.1760197205010989,0,0.9964621683684882,0.003537832,0,1,0,0,0.9198582768440247,0.080141723
O=C(NC1CC2(CCN(C(=O)c3cnc(-c4ccco4)s3)C2)C1)c1csc(S)n1,0,0.9999953894248015,4.6105751985474945e-06,0,0.8186972283873162,0.18130277161268385,0,0.9999996607245925,3.392754075347157e-07,0,1,0,0,0.998903215,0.001096768
CC1CN(C(=O)c2csc(S)n2)C(C)CN1C(=O)c1ccc2c(c1)OC(C)(C)C2,0,0.972357331,0.027642669435300044,1,0.4376666767925471,0.5623333232074529,0,0.9788522904499612,0.021147709550038727,0,0.7519835421996393,0.24801645780036072,0,0.898460865,0.10153912752866745
O=C(NC12CCN(C(=O)c3csc(S)n3)CC1C2)C1CCc2ccccc2CC1,0,0.9999935406969582,6.459303041820956e-06,0,0.8498075986381088,0.1501924013618911,0,0.9999989565311194,1.0434688805823818e-06,0,0.7595375231039022,0.24046247689609787,0,0.999168873,0.00083115
